"","geocoded_address","event_date","year","CSA2010"
"162","2200 N ROSEDALE ST, BALTIMORE, MD, 21216","7/19/16",2016,"Greater Mondawmin"
"163","3600 GARRISON BLVD, BALTIMORE, MD, 21215","7/21/16",2016,"Dorchester/Ashburton"
"164","300 N CARROLLTON AVE, BALTIMORE, MD, 21223","7/23/16",2016,"Poppleton/The Terraces/Hollins Market"
"165","900 N CAROLINE ST, BALTIMORE, MD, 21205","7/24/16",2016,"Oldtown/Middle East"
"166","600 N PULASKI ST, BALTIMORE, MD, 21217","7/24/16",2016,"Greater Rosemont"
"167","1500 LESLIE ST, BALTIMORE, MD, 21217","7/25/16",2016,"Sandtown-Winchester/Harlem Park"
"168","1000 E PATAPSCO AVE, BALTIMORE, MD, 21225","7/25/16",2016,"Brooklyn/Curtis Bay/Hawkins Point"
"169","2111 GARRISON BLVD, BALTIMORE, MD, 21216","7/26/16",2016,"Forest Park/Walbrook"
"170","3000 TIVOLY AVE, MD, 21218","7/28/16",2016,"Midway/Coldstream"
"171","2400 WASHINGTON BLVD, MD, 21230","7/28/16",2016,"Morrell Park/Violetville"
"172","100 E NORTH AVE, BALTIMORE, MD, 21202","7/28/16",2016,"Greater Charles Village/Barclay"
"173","5600 GOVANE AVE, BALTIMORE, MD, 21212","7/29/16",2016,"Chinquapin Park/Belvedere"
"174","300 N CARROLLTON AVE, BALTIMORE, MD, 21223","7/29/16",2016,"Poppleton/The Terraces/Hollins Market"
"175","2500 W FAYETTE ST, BALTIMORE, MD, 21223","8/3/16",2016,"Southwest Baltimore"
"176","1600 MCCULLOH ST, MD, 21217","8/4/16",2016,"Upton/Druid Heights"
"177","500 E 26TH ST, BALTIMORE, MD, 21218","8/5/16",2016,"Midway/Coldstream"
"178","2500 E MADISON ST, BALTIMORE, MD, 21205","8/7/16",2016,"Madison/East End"
"179","900 WHITELOCK ST, BALTIMORE, MD, 21217","8/10/16",2016,"Penn North/Reservoir Hill"
"180","2700 ASHLAND AVE, BALTIMORE, MD, 21205","8/10/16",2016,"Madison/East End"
"181","2200 KLOMAN ST, BALTIMORE, MD, 21230","8/10/16",2016,"Westport/Mount Winans/Lakeland"
"182","3900 CLARKS LN, BALTIMORE, MD, 21215","8/11/16",2016,"Glen-Fallstaff"
"183","2400 FREDERICK AVE, BALTIMORE, MD, 21223","8/12/16",2016,"Southwest Baltimore"
"184","1300 W LAFAYETTE AVE, BALTIMORE, MD, 21217","8/12/16",2016,"Sandtown-Winchester/Harlem Park"
"185","1100 WALTERS AVE, BALTIMORE, MD, 21239","8/12/16",2016,"Loch Raven"
"186","900 N MONROE ST, BALTIMORE, MD, 21217","8/15/16",2016,"Sandtown-Winchester/Harlem Park"
"187","1700 MALVERN ST, BALTIMORE, MD, 21224","8/17/16",2016,"Southeastern"
"188","101 FRANKLINTOWN ROAD, MD, 21223","8/17/16",2016,"Southwest Baltimore"
"189","200 S CALHOUN ST, BALTIMORE, MD, 21223","8/19/16",2016,"Southwest Baltimore"
"190","1 S MONASTERY AVE, BALTIMORE, MD, 21229","8/19/16",2016,"Allendale/Irvington/S. Hilton"
"191","200 BRIDGEVIEW ROAD, BALTIMORE, MD, 21225","8/20/16",2016,"Cherry Hill"
"192","5300 SINCLAIR LANE, MD, 21206","8/22/16",2016,"Cedonia/Frankford"
"193","2800 MAYFIELD AVE, BALTIMORE, MD, 21213","8/22/16",2016,"Belair-Edison"
"194","2400 BRENTWOOD AVE, BALTIMORE, MD, 21218","8/22/16",2016,"Greater Charles Village/Barclay"
"195","600 HILLVIEW ROAD, BALTIMORE, MD, 21225","8/24/16",2016,"Cherry Hill"
"196","4400 DAYTONA AVE, BALTIMORE, MD, 21215","8/24/16",2016,"Southern Park Heights"
"197","700 MURPHY LN, BALTIMORE, MD, 21201","8/26/16",2016,"Upton/Druid Heights"
"198","1100 EDWIGHT CT, BALTIMORE, MD, 21225","8/26/16",2016,"Brooklyn/Curtis Bay/Hawkins Point"
"199","200 S AUGUSTA AVE, BALTIMORE, MD, 21229","8/27/16",2016,"Allendale/Irvington/S. Hilton"
"200","x=-76.596741, y=39.316070","8/27/16",2016,"Midway/Coldstream"
"201","1 EXETER ST, MD, 21202","8/27/16",2016,"Harbor East/Little Italy"
"202","6100 SHIPVIEW WAY, BALTIMORE, MD, 21224","9/2/16",2016,"Southeastern"
"203","3700 BANCROFT ROAD, BALTIMORE, MD, 21215","9/2/16",2016,"Glen-Fallstaff"
"204","2300 WILKENS AVE, MD, 21223","9/4/16",2016,"Southwest Baltimore"
"205","3401 MONUMENT ST, MD, 21205","9/5/16",2016,"Orangeville/East Highlandtown"
"206","4600 YORK ROAD, BALTIMORE, MD, 21212","9/6/16",2016,"North Baltimore/Guilford/Homeland"
"207","1100 N STRICKER ST, BALTIMORE, MD, 21217","9/6/16",2016,"Sandtown-Winchester/Harlem Park"
"208","700 MURA ST, MD, 21202","9/7/16",2016,"Greenmount East"
"209","3200 BRENDAN AVE, BALTIMORE, MD, 21213","9/7/16",2016,"Belair-Edison"
"210","23 GORMAN AVE, BALTIMORE, MD, 21223","9/7/16",2016,"Southwest Baltimore"
"211","2200 E OLIVER ST, BALTIMORE, MD, 21213","9/7/16",2016,"Clifton-Berea"
"212","1900 CLIFTON AVE, MD, 21217","9/7/16",2016,"Greater Mondawmin"
"213","4400 PLAINFIELD AVE, MD, 21206","9/8/16",2016,"Cedonia/Frankford"
"214","3900 DOLFIELD AVE, BALTIMORE, MD, 21215","9/8/16",2016,"Dorchester/Ashburton"
"215","1800 E 29TH ST, BALTIMORE, MD, 21218","9/9/16",2016,"Midway/Coldstream"
"216","300 W LANVALE ST, BALTIMORE, MD, 21217","9/14/16",2016,"Midtown"
"217","1800 N CALVERT ST, BALTIMORE, MD, 21202","9/15/16",2016,"Midtown"
"218","700 MELLO CT, BALTIMORE, MD, 21205","9/16/16",2016,"Oldtown/Middle East"
"219","3600 FAIRVIEW AVE, BALTIMORE, MD, 21216","9/16/16",2016,"Forest Park/Walbrook"
"220","x=-76.651534, y=39.317525","9/16/16",2016,"Greater Mondawmin"
"221","2100 KIRK AVE, MD, 21218","9/18/16",2016,"Midway/Coldstream"
"222","1800 N MONTFORD AVE, BALTIMORE, MD, 21213","9/18/16",2016,"Clifton-Berea"
"223","5400 LOCH RAVEN BLVD, BALTIMORE, MD, 21239","9/19/16",2016,"Loch Raven"
"224","3100 REISTERSTOWN ROAD, BALTIMORE, MD, 21215","9/20/16",2016,"Greater Mondawmin"
"225","4600 PEN LUCY ROAD, MD, 21229","9/21/16",2016,"Beechfield/Ten Hills/West Hills"
"226","2300 REISTERSTOWN ROAD, BALTIMORE, MD, 21217","9/21/16",2016,"Greater Mondawmin"
"227","1800 N CALVERT ST, BALTIMORE, MD, 21202","9/23/16",2016,"Midtown"
"228","1000 NORTH AVE, MD, 21217","9/23/16",2016,"Penn North/Reservoir Hill"
"229","1 N CAREY ST, BALTIMORE, MD, 21223","9/24/16",2016,"Poppleton/The Terraces/Hollins Market"
"230","4300 PARK HEIGHTS AVE, BALTIMORE, MD, 21215","9/25/16",2016,"Southern Park Heights"
"231","100 N SMALLWOOD ST, BALTIMORE, MD, 21223","9/25/16",2016,"Southwest Baltimore"
"232","3200 VICKERS ROAD, BALTIMORE, MD, 21216","9/27/16",2016,"Greater Mondawmin"
"233","500 N BRICE ST, BALTIMORE, MD, 21223","9/28/16",2016,"Sandtown-Winchester/Harlem Park"
"234","600 YALE AVE, BALTIMORE, MD, 21229","10/2/16",2016,"Allendale/Irvington/S. Hilton"
"235","3400 LYNDALE AVE, BALTIMORE, MD, 21213","10/2/16",2016,"Belair-Edison"
"236","2600 ROBB ST, BALTIMORE, MD, 21218","10/3/16",2016,"Midway/Coldstream"
"237","2400 MARBOURNE AVE, BALTIMORE, MD, 21230","10/3/16",2016,"Westport/Mount Winans/Lakeland"
"238","400 N ROSE ST, BALTIMORE, MD, 21224","10/4/16",2016,"Patterson Park North & East"
"239","3300 CLIFTMONT AVE, BALTIMORE, MD, 21213","10/4/16",2016,"Belair-Edison"
"240","1100 MCCULLOH ST, MD, 21201","10/6/16",2016,"Upton/Druid Heights"
"241","2500 W LAFAYETTE AVE, BALTIMORE, MD, 21216","10/9/16",2016,"Greater Rosemont"
"242","3700 BEEHLER AVE, BALTIMORE, MD, 21215","10/10/16",2016,"Pimlico/Arlington/Hilltop"
"243","2300 PRESBURY ST, MD, 21216","10/10/16",2016,"Greater Rosemont"
"244","1 N MONROE ST, BALTIMORE, MD, 21223","10/10/16",2016,"Southwest Baltimore"
"245","600 N GLOVER ST, BALTIMORE, MD, 21205","10/11/16",2016,"Madison/East End"
"246","200 N GILMOR ST, BALTIMORE, MD, 21223","10/11/16",2016,"Southwest Baltimore"
"247","2400 PACA ST, MD, 21230","10/12/16",2016,"Westport/Mount Winans/Lakeland"
"248","2300 CALVERTON HEIGHTS AVE, BALTIMORE, MD, 21216","10/12/16",2016,"Greater Rosemont"
"249","2100 WILKENS AVE, BALTIMORE, MD, 21223","10/13/16",2016,"Southwest Baltimore"
"250","200 N MONASTERY AVE, BALTIMORE, MD, 21229","10/15/16",2016,"Allendale/Irvington/S. Hilton"
"251","300 COLLINS AVE, MD, 21229","10/16/16",2016,"Allendale/Irvington/S. Hilton"
"252","1800 MCKEAN AVE, MD, 21217","10/16/16",2016,"Sandtown-Winchester/Harlem Park"
"253","2000 CECIL AVE, BALTIMORE, MD, 21218","10/18/16",2016,"Midway/Coldstream"
"254","4700 ALHAMBRA AVE, BALTIMORE, MD, 21212","10/19/16",2016,"Greater Govans"
"255","1400 RAMSAY ST, BALTIMORE, MD, 21223","10/21/16",2016,"Southwest Baltimore"
"256","3400 JUNEWAY, BALTIMORE, MD, 21213","10/22/16",2016,"Belair-Edison"
"257","3300 W BALTIMORE ST, BALTIMORE, MD, 21229","10/24/16",2016,"Allendale/Irvington/S. Hilton"
"258","2200 POPLAR GROVE ST, BALTIMORE, MD, 21216","10/24/16",2016,"Greater Mondawmin"
"259","2200 POPLAR GROVE ST, BALTIMORE, MD, 21216","10/24/16",2016,"Greater Mondawmin"
"260","1500 PENNSYLVANIA AVE, BALTIMORE, MD, 21217","10/26/16",2016,"Upton/Druid Heights"
"261","5100 CONANT WAY, BALTIMORE, MD, 21206","10/28/16",2016,"Cedonia/Frankford"
"262","2800 HILLDALE AVE, BALTIMORE, MD, 21215","10/29/16",2016,"Southern Park Heights"
"263","2400 LOYOLA NORTHWAY, BALTIMORE, MD, 21215","10/30/16",2016,"Southern Park Heights"
"264","2000 BOYD ST, BALTIMORE, MD, 21223","11/4/16",2016,"Southwest Baltimore"
"265","2800 KEYWORTH AVE, MD, 21215","11/5/16",2016,"Southern Park Heights"
"266","3800 10TH ST, BALTIMORE, MD, 21225","11/7/16",2016,"Brooklyn/Curtis Bay/Hawkins Point"
"267","4400 ADELLE TER, BALTIMORE, MD, 21229","11/9/16",2016,"Allendale/Irvington/S. Hilton"
"268","2900 CHERRYLAND ROAD, MD, 21225","11/9/16",2016,"Cherry Hill"
"269","1800 RUXTON AVE, BALTIMORE, MD, 21216","11/9/16",2016,"Greater Rosemont"
"270","800 W LEXINGTON ST, BALTIMORE, MD, 21201","11/11/16",2016,"Poppleton/The Terraces/Hollins Market"
"271","100 W JEFFREY ST, BALTIMORE, MD, 21225","11/11/16",2016,"Brooklyn/Curtis Bay/Hawkins Point"
"272","3000 OAKFIELD AVE, MD, 21216","11/15/16",2016,"Forest Park/Walbrook"
"273","3000 GREENMOUNT AVE, BALTIMORE, MD, 21218","11/15/16",2016,"Greater Charles Village/Barclay"
"274","3400 MILFORD AVE, BALTIMORE, MD, 21207","11/17/16",2016,"Howard Park/West Arlington"
"275","1000 HOMEWOOD AVE, MD, 21202","11/17/16",2016,"Oldtown/Middle East"
"276","2600 SHIRLEY AVE, MD, 21215","11/18/16",2016,"Southern Park Heights"
"277","1700 E 25TH ST, BALTIMORE, MD, 21213","11/19/16",2016,"Clifton-Berea"
"278","1500 ORLEANS ST, BALTIMORE, MD, 21204","11/19/16",2016,"Oldtown/Middle East"
"279","5100 CHALGROVE AVE, BALTIMORE, MD, 21215","11/20/16",2016,"Pimlico/Arlington/Hilltop"
"280","1700 APPLETON ST, BALTIMORE, MD, 21217","11/20/16",2016,"Sandtown-Winchester/Harlem Park"
"281","1300 N MONROE ST, BALTIMORE, MD, 21217","11/20/16",2016,"Sandtown-Winchester/Harlem Park"
"282","2900 ARUNAH AVE, MD, 21216","11/21/16",2016,"Greater Rosemont"
"283","500 RANDOM ROAD, BALTIMORE, MD, 21229","11/22/16",2016,"Beechfield/Ten Hills/West Hills"
"284","5600 ALBANENE PL, MD, 21206","11/23/16",2016,"Cedonia/Frankford"
"285","1 N CAREY ST, BALTIMORE, MD, 21223","11/23/16",2016,"Poppleton/The Terraces/Hollins Market"
"286","600 LAURENS ST, MD, 21217","11/25/16",2016,"Upton/Druid Heights"
"287","4000 DUVALL AVE, BALTIMORE, MD, 21216","11/29/16",2016,"Forest Park/Walbrook"
"288","900 N BROADWAY, BALTIMORE, MD, 21205","11/30/16",2016,"Oldtown/Middle East"
"289","3500 FAIRVIEW AVE, BALTIMORE, MD, 21216","11/30/16",2016,"Forest Park/Walbrook"
"290","2900 GARRISON BLVD, BALTIMORE, MD, 21216","11/30/16",2016,"Forest Park/Walbrook"
"291","2900 GARRISON BLVD, BALTIMORE, MD, 21216","11/30/16",2016,"Forest Park/Walbrook"
"292","1400 PRESTON ST, MD, 21213","12/1/16",2016,"Greenmount East"
"293","400 N HIGHLAND AVE, BALTIMORE, MD, 21224","12/2/16",2016,"Patterson Park North & East"
"294","900 BENNETT PL, BALTIMORE, MD, 21223","12/4/16",2016,"Sandtown-Winchester/Harlem Park"
"295","900 BENNETT PL, BALTIMORE, MD, 21223","12/4/16",2016,"Sandtown-Winchester/Harlem Park"
"296","900 BENNETT PL, BALTIMORE, MD, 21223","12/4/16",2016,"Sandtown-Winchester/Harlem Park"
"297","100 N EUTAW ST, BALTIMORE, MD, 21201","12/5/16",2016,"Downtown/Seton Hill"
"298","2600 GREENMOUNT AVE, MD, 21218","12/9/16",2016,"Greater Charles Village/Barclay"
"299","1100 CURTAIN AVE, MD, 21218","12/9/16",2016,"Midway/Coldstream"
"300","2600 HARFORD ROAD, MD, 21218","12/10/16",2016,"Midway/Coldstream"
"301","3900 GROVELAND AVE, BALTIMORE, MD, 21215","12/13/16",2016,"Howard Park/West Arlington"
"302","3900 GROVELAND AVE, BALTIMORE, MD, 21215","12/13/16",2016,"Howard Park/West Arlington"
"303","5100 YORK ROAD, BALTIMORE, MD, 21212","12/14/16",2016,"North Baltimore/Guilford/Homeland"
"304","400 S MONROE ST, BALTIMORE, MD, 21223","12/14/16",2016,"Southwest Baltimore"
"305","4800 CORDELIA AVE, MD, 21215","12/15/16",2016,"Pimlico/Arlington/Hilltop"
"306","400 CAMBRIA ST, BALTIMORE, MD, 21225","12/16/16",2016,"Brooklyn/Curtis Bay/Hawkins Point"
"307","2200 W LEXINGTON ST, BALTIMORE, MD, 21223","12/16/16",2016,"Southwest Baltimore"
"308","1800 RAYNER AVE, BALTIMORE, MD, 21217","12/19/16",2016,"Sandtown-Winchester/Harlem Park"
"309","1800 RAYNER AVE, BALTIMORE, MD, 21217","12/19/16",2016,"Sandtown-Winchester/Harlem Park"
"310","x=-76.632012, y=39.282489","12/20/16",2016,"Washington Village/Pigtown"
"311","5200 CUTHBERT AVE, BALTIMORE, MD, 21215","12/20/16",2016,"Pimlico/Arlington/Hilltop"
"312","3500 WOODLAND AVE, BALTIMORE, MD, 21215","12/21/16",2016,"Pimlico/Arlington/Hilltop"
"313","3600 LYNDALE AVE, BALTIMORE, MD, 21213","12/22/16",2016,"Belair-Edison"
"314","2400 EUTAW PL, BALTIMORE, MD, 21217","12/22/16",2016,"Penn North/Reservoir Hill"
"315","1100 WARD ST, MD, 21230","12/23/16",2016,"Washington Village/Pigtown"
"316","2000 BANK ST, BALTIMORE, MD, 21231","12/25/16",2016,"Fells Point"
"317","x=-76.583352, y=39.293099","12/25/16",2016,"Patterson Park North & East"
"318","2800 EDMONDSON AVE, MD, 21223","12/28/16",2016,"Greater Rosemont"
"319","2200 E NORTH AVE, BALTIMORE, MD, 21213","12/31/16",2016,"Clifton-Berea"
